[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 82 ms - 140276 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.44s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 34 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = '3' and @name = '3']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:07.383963-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.48s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.81s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.81s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.83s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.83s     Find: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.83s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.86s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.86s Find: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.86s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 401 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/A8000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.88s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.90s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.90s Find: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.90s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/A8000000-0000-0000-0E52-010000000000/rect 200 36 ms - 100 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/A8000000-0000-0000-0E52-010000000000/click[39m {"id":"A8000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.92s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.94s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.94s Find: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.94s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.95s Tap "3" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:07.855598-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.95s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.95s     Find the "3" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.95s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.97s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.98s         Find: Elements matching predicate 'fb_uid IN {"A8000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.98s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.98s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   367.98s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:08.187728-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   368.28s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/A8000000-0000-0000-0E52-010000000000/click 200 373 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:08.867133-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   368.96s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1203 ms - 16637 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:10.092563-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 87 ms - 140308 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.57s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 34 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Iniciar sesión' and @name = 'Iniciar sesión']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:20.513096-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.60s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.93s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.93s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.96s     Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.96s     Find: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.96s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.98s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.98s Find: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   380.98s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 397 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1C000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.00s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.03s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.03s Find: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.03s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1C000000-0000-0000-0E52-010000000000/rect 200 37 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1C000000-0000-0000-0E52-010000000000/click[39m {"id":"1C000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.04s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.06s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.07s Find: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.07s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.07s Tap "Iniciar sesión" Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:20.982285-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.07s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.08s     Find the "Iniciar sesión" Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.08s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.10s         Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.10s         Find: Elements matching predicate 'fb_uid IN {"1C000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.10s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.10s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.11s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:21.316149-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   381.41s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/1C000000-0000-0000-0E52-010000000000/click 200 374 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:21.992940-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   382.08s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1314 ms - 16413 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:23.336946-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 84 ms - 140264 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:27.701520-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   387.79s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 278 ms - 4467 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:27.988191-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 82 ms - 108552 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.42s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 19 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeButton']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:18:34.346178-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.44s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.48s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"CD000000-0000-0000-0E52-010000000000", "C9000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.48s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.49s     Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.49s     Find: Elements matching predicate 'fb_uid IN {"CD000000-0000-0000-0E52-010000000000", "C9000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.49s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.50s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.50s Find: Elements matching predicate 'fb_uid IN {"CD000000-0000-0000-0E52-010000000000", "C9000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.50s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.50s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.51s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.51s Find: Elements matching predicate 'fb_uid IN {"CD000000-0000-0000-0E52-010000000000", "C9000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.51s Find: Element at index 1
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 76 ms - 267 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/C9000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.52s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.52s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.53s Find: Elements matching predicate 'fb_uid IN {"CD000000-0000-0000-0E52-010000000000", "C9000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   394.53s Find: Element at index 0
